"N-gram","北齐书","北齐书翻译","Total"
"俘获各种牲畜十余","0","2","2"
"获各种牲畜十余万","0","2","2"
"契丹派遣使者朝见","0","2","2"
"丹派遣使者朝见进","0","2","2"
"室韦国派遣使者朝","0","2","2"
"韦国派遣使者朝见","0","2","2"
"突厥派遣使者朝见","0","2","2"
"厥派遣使者朝见进","0","2","2"
"下诏书命令常山王","0","2","2"
"诏书命令常山王高","0","2","2"
"书命令常山王高演","0","2","2"
"的第二个儿子高孝","0","2","2"
"第二个儿子高孝珩","0","2","2"
"二个儿子高孝珩为","0","2","2"
"个儿子高孝珩为广","0","2","2"
"儿子高孝珩为广宁","0","2","2"
"子高孝珩为广宁王","0","2","2"
"梁国湘州刺史王琳","0","2","2"
"高阳王高浞为尚书","0","2","2"
"政事都由自己决定","0","2","2"
"良好的社会风尚井","0","2","2"
"好的社会风尚井然","0","2","2"
"的社会风尚井然有","0","2","2"
"社会风尚井然有序","0","2","2"
"他后来放纵饮酒肆","0","2","2"
"后来放纵饮酒肆意","0","2","2"
"来放纵饮酒肆意纵","0","2","2"
"放纵饮酒肆意纵欲","0","2","2"
"昏昧邪恶残忍凶暴","0","2","2"
"朝廷内外百官普遍","0","2","2"
"廷内外百官普遍加","0","2","2"
"内外百官普遍加级","0","2","2"
"年龄在六十岁以上","0","2","2"
"长广王高湛为大司","0","2","2"
"广王高湛为大司马","0","2","2"
"平秦王高归彦为司","0","2","2"
"文襄帝的第二个儿","0","2","2"
"襄帝的第二个儿子","0","2","2"
"用刀头上的环乱打","0","2","2"
"刀头上的环乱打一","0","2","2"
"头上的环乱打一气","0","2","2"
"罪犯的刑罚各有差","0","2","2"
"犯的刑罚各有差别","0","2","2"
"其中的缘故是什么","0","2","2"
"中的缘故是什么呢","0","2","2"
"的缘故是什么呢?","0","2","2"
"平秦王高归彦为太","0","2","2"
"平阳王高淹为太宰","0","2","2"
"王高孝琬为尚书左","0","2","2"
"高孝琬为尚书左仆","0","2","2"
"孝琬为尚书左仆射","0","2","2"
"下韶书兼散骑常侍","0","2","2"
"书右仆射赵彦深为","0","2","2"
"右仆射赵彦深为左","0","2","2"
"仆射赵彦深为左仆","0","2","2"
"射赵彦深为左仆射","0","2","2"
"以百济王余昌为使","0","2","2"
"百济王余昌为使持","0","2","2"
"济王余昌为使持节","0","2","2"
"降免死罪以下犯人","0","2","2"
"免死罪以下犯人徒","0","2","2"
"广宁王孝珩为司徒","0","2","2"
"然讲出了这样的话","0","2","2"
"丞相斛律光的女儿","0","2","2"
"被官吏百姓所怀念","0","2","2"
"等到后主逃奔邺城","0","2","2"
"逐渐升迁到尚书令","0","2","2"
"再次冲入周国军队","0","2","2"
"次冲入周国军队中","0","2","2"
"左卫将军刘丰等人","0","2","2"
"齐接受禅让建国时","0","2","2"
"帝就此事询问韩长","0","2","2"
"就此事询问韩长鸾","0","2","2"
"从高祖在韩陵打败","0","2","2"
"上表请求解除自己","0","2","2"
"黄门郎崔季舒等人","0","2","2"
"是广宁郡石门县人","0","2","2"
"随高祖击破四胡于","0","2","2"
"高祖击破四胡于韩","0","2","2"
"祖击破四胡于韩陵","0","2","2"
"从高祖破四胡于韩","0","2","2"
"高祖破四胡于韩陵","0","2","2"
"随仪同刘丰讨伐侯","0","2","2"
"仪同刘丰讨伐侯景","0","2","2"
"升任员外散骑侍郎","0","2","2"
"随从高祖在韩陵打","0","2","2"
"从高祖在邙山打败","0","2","2"
"高祖在邙山打败了","0","2","2"
"祖在邙山打败了周","0","2","2"
"在邙山打败了周文","0","2","2"
"邙山打败了周文帝","0","2","2"
"与萧轨等渡江攻陈","0","2","2"
"兼任通直散骑常侍","0","2","2"
"征用为开府行参军","0","2","2"
"依据条例降低爵位","0","2","2"
"弹劾太师咸阳王元","0","2","2"
"劾太师咸阳王元坦","0","2","2"
"补任中外府功曹参","0","2","2"
"任中外府功曹参军","0","2","2"
"几次升任为尚书左","0","2","2"
"次升任为尚书左仆","0","2","2"
"升任为尚书左仆射","0","2","2"
"历任文襄大将军主","0","2","2"
"任文襄大将军主簿","0","2","2"
"清河王高岳任司州","0","2","2"
"河王高岳任司州牧","0","2","2"
"太守的官位上去世","0","2","2"
"与尚书左丞宋游道","0","2","2"
"任东南道行台尚书","0","2","2"
"出京任西兖州刺史","0","2","2"
"太祖献武皇帝为神","0","2","2"
"祖献武皇帝为神武","0","2","2"
"献武皇帝为神武皇","0","2","2"
"武皇帝为神武皇帝","0","2","2"
"将吴明彻入侵淮南","0","2","2"
"的父母兄弟都在山","0","2","2"
"父母兄弟都在山东","0","2","2"
"任命卢潜为扬州道","0","2","2"
"命卢潜为扬州道行","0","2","2"
"卢潜为扬州道行台","0","2","2"
"任城王高浩的丞相","0","2","2"
"就立嫡子的同母弟","0","2","2"
"立嫡子的同母弟弟","0","2","2"
"尚书令临淮王元或","0","2","2"
"清河王高岳为使持","0","2","2"
"河王高岳为使持节","0","2","2"
"皇太后为太皇太后","0","2","2"
"任城王氵皆为太师","0","2","2"
"散骑常侍兼中书侍","0","2","2"
"骑常侍兼中书侍郎","0","2","2"
"常侍兼中书侍郎李","0","2","2"
"通直散骑常侍兼中","0","2","2"
"直散骑常侍兼中书","0","2","2"
